timestep,site,morphospecies,abundance
1,Acono d,A,8
1,Acono d,AE,8
1,Acono d,AG,4
1,Acono d,AP,1
1,Acono d,AQ,1
1,Acono d,BB,1
1,Acono d,C,21
1,Acono d,CB,4
1,Acono d,E,1
1,Acono d,G,1496
1,Acono d,H,336
1,Acono d,L,19
1,Acono d,N,16
1,Acono d,U,173
2,Acono d,A,75
2,Acono d,AE,20
2,Acono d,AG,112
2,Acono d,AL,2
2,Acono d,AP,1
2,Acono d,AQ,3
2,Acono d,BB,8
2,Acono d,BD,5
2,Acono d,BV,1
2,Acono d,C,387
2,Acono d,CB,1
2,Acono d,CC,2
2,Acono d,CI,2
2,Acono d,E,84
2,Acono d,G,336
2,Acono d,H,100
2,Acono d,L,12
2,Acono d,N,1
2,Acono d,U,190
3,Acono d,A,12
3,Acono d,AE,38
3,Acono d,AG,67
3,Acono d,AQ,2
3,Acono d,BB,12
3,Acono d,BD,4
3,Acono d,BK,1
3,Acono d,C,10
3,Acono d,CC,3
3,Acono d,CI,1
3,Acono d,E,1
3,Acono d,G,523
3,Acono d,H,68
3,Acono d,L,103
3,Acono d,N,11
3,Acono d,U,175
4,Acono d,A,20
4,Acono d,AE,4
4,Acono d,AG,7
4,Acono d,AQ,1
4,Acono d,BD,1
4,Acono d,C,7
4,Acono d,CC,2
4,Acono d,E,1
4,Acono d,G,50
4,Acono d,H,239
4,Acono d,L,84
4,Acono d,N,1
4,Acono d,U,904
5,Acono d,A,3
5,Acono d,AE,3
5,Acono d,AQ,2
5,Acono d,BB,3
5,Acono d,BD,4
5,Acono d,BJ,1
5,Acono d,BK,1
5,Acono d,C,10
5,Acono d,E,1
5,Acono d,G,95
5,Acono d,H,106
5,Acono d,L,237
5,Acono d,N,4
5,Acono d,U,54
6,Acono d,A,81
6,Acono d,AE,4
6,Acono d,AG,51
6,Acono d,AH,1
6,Acono d,AL,1
6,Acono d,AM,1
6,Acono d,AP,14
6,Acono d,AQ,1
6,Acono d,BB,4
6,Acono d,BD,1
6,Acono d,BJ,3
6,Acono d,C,160
6,Acono d,D,45
6,Acono d,E,30
6,Acono d,G,151
6,Acono d,H,170
6,Acono d,L,671
6,Acono d,N,4
6,Acono d,U,185
7,Acono d,A,111
7,Acono d,AE,6
7,Acono d,AG,24
7,Acono d,AL,12
7,Acono d,AP,16
7,Acono d,AQ,3
7,Acono d,BB,6
7,Acono d,BD,42
7,Acono d,BJ,8
7,Acono d,C,26
7,Acono d,D,11
7,Acono d,E,39
7,Acono d,G,133
7,Acono d,H,281
7,Acono d,L,764
7,Acono d,N,10
7,Acono d,U,169
8,Acono d,A,11
8,Acono d,AG,1
8,Acono d,AH,1
8,Acono d,AL,9
8,Acono d,AM,1
8,Acono d,BK,3
8,Acono d,BV,2
8,Acono d,C,4
8,Acono d,E,1
8,Acono d,G,248
8,Acono d,H,407
8,Acono d,L,117
8,Acono d,N,2
8,Acono d,U,26
9,Acono d,A,25
9,Acono d,AE,2
9,Acono d,AG,16
9,Acono d,AL,2
9,Acono d,BB,4
9,Acono d,BK,1
9,Acono d,C,364
9,Acono d,E,14
9,Acono d,G,774
9,Acono d,H,274
9,Acono d,L,318
9,Acono d,N,1
9,Acono d,U,35
10,Acono d,A,229
10,Acono d,AE,8
10,Acono d,AG,81
10,Acono d,AH,2
10,Acono d,AL,4
10,Acono d,AP,3
10,Acono d,BB,2
10,Acono d,BD,5
10,Acono d,BK,1
10,Acono d,BV,1
10,Acono d,C,41
10,Acono d,CI,1
10,Acono d,D,3
10,Acono d,E,1
10,Acono d,G,207
10,Acono d,H,442
10,Acono d,L,248
10,Acono d,N,1
10,Acono d,U,67
11,Acono d,A,26
11,Acono d,AE,1
11,Acono d,AG,10
11,Acono d,BB,1
11,Acono d,BD,8
11,Acono d,BJ,1
11,Acono d,BT,1
11,Acono d,C,6
11,Acono d,D,1
11,Acono d,E,2
11,Acono d,G,128
11,Acono d,H,121
11,Acono d,L,70
11,Acono d,N,2
11,Acono d,U,27
12,Acono d,A,7
12,Acono d,AE,1
12,Acono d,AG,42
12,Acono d,AL,3
12,Acono d,AP,1
12,Acono d,BB,2
12,Acono d,BJ,3
12,Acono d,C,1
12,Acono d,D,3
12,Acono d,E,5
12,Acono d,G,366
12,Acono d,H,210
12,Acono d,L,81
12,Acono d,N,1
12,Acono d,U,9
13,Acono d,A,11
13,Acono d,AG,5
13,Acono d,AL,4
13,Acono d,BB,1
13,Acono d,BD,1
13,Acono d,BK,2
13,Acono d,C,22
13,Acono d,D,4
13,Acono d,E,18
13,Acono d,G,60
13,Acono d,H,79
13,Acono d,L,294
13,Acono d,N,1
13,Acono d,U,54
14,Acono d,A,120
14,Acono d,AE,5
14,Acono d,AG,9
14,Acono d,AH,1
14,Acono d,AP,3
14,Acono d,AQ,2
14,Acono d,BB,2
14,Acono d,BD,191
14,Acono d,BK,1
14,Acono d,BV,1
14,Acono d,C,1
14,Acono d,CB,1
14,Acono d,D,6
14,Acono d,E,29
14,Acono d,G,943
14,Acono d,H,105
14,Acono d,L,82
14,Acono d,N,6
14,Acono d,U,50
15,Acono d,A,21
15,Acono d,AE,1
15,Acono d,AG,14
15,Acono d,AP,1
15,Acono d,AQ,2
15,Acono d,BD,1
15,Acono d,C,8
15,Acono d,CI,1
15,Acono d,D,3
15,Acono d,E,2
15,Acono d,G,449
15,Acono d,H,99
15,Acono d,L,13
15,Acono d,N,1
15,Acono d,U,7
16,Acono d,A,15
16,Acono d,AE,4
16,Acono d,AG,9
16,Acono d,AQ,1
16,Acono d,BB,4
16,Acono d,C,1
16,Acono d,CC,1
16,Acono d,E,1
16,Acono d,G,44
16,Acono d,H,26
16,Acono d,L,28
16,Acono d,U,25
17,Acono d,A,11
17,Acono d,AE,3
17,Acono d,AG,23
17,Acono d,AL,2
17,Acono d,BD,4
17,Acono d,C,30
17,Acono d,D,1
17,Acono d,E,23
17,Acono d,G,762
17,Acono d,H,348
17,Acono d,L,41
17,Acono d,N,6
17,Acono d,U,12
18,Acono d,A,50
18,Acono d,AE,5
18,Acono d,AG,6
18,Acono d,BB,6
18,Acono d,BD,4
18,Acono d,C,3
18,Acono d,E,2
18,Acono d,G,4
18,Acono d,H,5
18,Acono d,L,39
18,Acono d,U,22
19,Acono d,A,74
19,Acono d,AE,14
19,Acono d,AG,5
19,Acono d,AH,3
19,Acono d,AP,4
19,Acono d,BB,32
19,Acono d,BD,1
19,Acono d,C,5
19,Acono d,CI,2
19,Acono d,D,20
19,Acono d,E,44
19,Acono d,G,143
19,Acono d,H,27
19,Acono d,L,117
19,Acono d,U,72
1,Acono u,A,1
1,Acono u,AG,6
1,Acono u,AP,1
1,Acono u,AQ,15
1,Acono u,BJ,1
1,Acono u,C,42
1,Acono u,CB,6
1,Acono u,CC,1
1,Acono u,E,1
1,Acono u,G,188
1,Acono u,H,1041
1,Acono u,L,22
1,Acono u,N,2
1,Acono u,U,266
2,Acono u,A,4
2,Acono u,AE,2
2,Acono u,AG,5
2,Acono u,AL,1
2,Acono u,AQ,3
2,Acono u,BB,2
2,Acono u,BD,1
2,Acono u,BK,1
2,Acono u,C,22
2,Acono u,E,6
2,Acono u,G,115
2,Acono u,H,161
2,Acono u,L,8
2,Acono u,N,1
2,Acono u,U,35
3,Acono u,A,4
3,Acono u,AE,1
3,Acono u,AG,2
3,Acono u,AQ,1
3,Acono u,BB,1
3,Acono u,BJ,2
3,Acono u,BK,2
3,Acono u,BV,2
3,Acono u,C,3
3,Acono u,CB,1
3,Acono u,CC,2
3,Acono u,CI,1
3,Acono u,G,50
3,Acono u,H,281
3,Acono u,L,80
3,Acono u,N,1
3,Acono u,U,162
4,Acono u,A,1
4,Acono u,AE,2
4,Acono u,AG,14
4,Acono u,AQ,1
4,Acono u,BB,3
4,Acono u,C,21
4,Acono u,E,2
4,Acono u,G,156
4,Acono u,H,413
4,Acono u,L,56
4,Acono u,N,2
4,Acono u,U,2536
5,Acono u,A,7
5,Acono u,AE,6
5,Acono u,AQ,1
5,Acono u,BB,6
5,Acono u,BD,1
5,Acono u,C,22
5,Acono u,E,2
5,Acono u,G,58
5,Acono u,H,110
5,Acono u,L,113
5,Acono u,N,1
5,Acono u,U,57
6,Acono u,A,20
6,Acono u,AE,2
6,Acono u,AG,40
6,Acono u,AH,1
6,Acono u,AL,1
6,Acono u,BJ,2
6,Acono u,BK,1
6,Acono u,C,252
6,Acono u,CB,1
6,Acono u,D,4
6,Acono u,E,52
6,Acono u,G,203
6,Acono u,H,500
6,Acono u,L,161
6,Acono u,N,1
6,Acono u,U,83
7,Acono u,A,29
7,Acono u,AG,46
7,Acono u,AL,2
7,Acono u,AQ,55
7,Acono u,BB,3
7,Acono u,BD,3
7,Acono u,BJ,3
7,Acono u,BV,2
7,Acono u,C,121
7,Acono u,D,4
7,Acono u,E,30
7,Acono u,G,248
7,Acono u,H,698
7,Acono u,L,368
7,Acono u,N,2
7,Acono u,U,66
8,Acono u,A,1
8,Acono u,AG,7
8,Acono u,AH,1
8,Acono u,AL,2
8,Acono u,C,21
8,Acono u,CB,1
8,Acono u,E,10
8,Acono u,G,128
8,Acono u,H,366
8,Acono u,L,194
8,Acono u,N,2
8,Acono u,U,34
9,Acono u,AG,7
9,Acono u,AH,2
9,Acono u,BK,1
9,Acono u,C,55
9,Acono u,E,16
9,Acono u,G,55
9,Acono u,H,492
9,Acono u,L,190
9,Acono u,N,1
9,Acono u,U,54
10,Acono u,A,2
10,Acono u,AG,10
10,Acono u,AH,1
10,Acono u,BD,5
10,Acono u,C,11
10,Acono u,E,11
10,Acono u,G,88
10,Acono u,H,1041
10,Acono u,L,71
10,Acono u,N,1
10,Acono u,U,49
11,Acono u,A,5
11,Acono u,AG,14
11,Acono u,AH,2
11,Acono u,AL,1
11,Acono u,BD,2
11,Acono u,BJ,1
11,Acono u,C,7
11,Acono u,D,3
11,Acono u,E,4
11,Acono u,G,26
11,Acono u,H,336
11,Acono u,L,74
11,Acono u,N,2
11,Acono u,U,24
12,Acono u,A,1
12,Acono u,AG,15
12,Acono u,AH,1
12,Acono u,BB,1
12,Acono u,BD,2
12,Acono u,C,1
12,Acono u,D,2
12,Acono u,E,6
12,Acono u,G,51
12,Acono u,H,630
12,Acono u,L,41
12,Acono u,N,7
12,Acono u,U,10
13,Acono u,A,5
13,Acono u,AE,1
13,Acono u,AG,5
13,Acono u,AL,3
13,Acono u,AQ,1
13,Acono u,AV,2
13,Acono u,BD,2
13,Acono u,BK,1
13,Acono u,BT,2
13,Acono u,BV,1
13,Acono u,C,6
13,Acono u,E,16
13,Acono u,G,38
13,Acono u,H,288
13,Acono u,L,49
13,Acono u,U,19
14,Acono u,A,3
14,Acono u,AG,13
14,Acono u,AP,2
14,Acono u,AQ,1
14,Acono u,BD,3
14,Acono u,BJ,1
14,Acono u,BK,6
14,Acono u,C,3
14,Acono u,D,7
14,Acono u,E,77
14,Acono u,G,126
14,Acono u,H,311
14,Acono u,L,56
14,Acono u,U,66
15,Acono u,AE,1
15,Acono u,AG,8
15,Acono u,AH,3
15,Acono u,AL,1
15,Acono u,BK,1
15,Acono u,C,20
15,Acono u,E,23
15,Acono u,G,56
15,Acono u,H,249
15,Acono u,L,46
15,Acono u,N,5
15,Acono u,U,10
16,Acono u,A,1
16,Acono u,AE,3
16,Acono u,AG,6
16,Acono u,AH,1
16,Acono u,BD,2
16,Acono u,BJ,1
16,Acono u,C,3
16,Acono u,D,3
16,Acono u,E,15
16,Acono u,G,32
16,Acono u,H,154
16,Acono u,L,17
16,Acono u,U,17
17,Acono u,AE,3
17,Acono u,AG,33
17,Acono u,BJ,1
17,Acono u,BK,1
17,Acono u,C,43
17,Acono u,E,18
17,Acono u,G,110
17,Acono u,H,330
17,Acono u,L,59
17,Acono u,N,1
17,Acono u,U,23
18,Acono u,A,1
18,Acono u,AE,3
18,Acono u,AG,8
18,Acono u,AH,54
18,Acono u,BB,4
18,Acono u,BD,60
18,Acono u,BT,1
18,Acono u,C,6
18,Acono u,D,2
18,Acono u,E,21
18,Acono u,G,35
18,Acono u,H,181
18,Acono u,L,16
18,Acono u,N,4
18,Acono u,U,22
19,Acono u,A,2
19,Acono u,AG,14
19,Acono u,AP,1
19,Acono u,AQ,1
19,Acono u,BD,3
19,Acono u,C,14
19,Acono u,D,3
19,Acono u,E,7
19,Acono u,G,26
19,Acono u,H,161
19,Acono u,L,7
19,Acono u,U,26
1,Caura d,A,3
1,Caura d,AE,1
1,Caura d,AG,8
1,Caura d,AP,1
1,Caura d,AQ,1
1,Caura d,BB,2
1,Caura d,BD,1
1,Caura d,C,20
1,Caura d,G,240
1,Caura d,H,44
1,Caura d,L,14
1,Caura d,N,3
1,Caura d,U,52
2,Caura d,A,4
2,Caura d,AE,2
2,Caura d,AG,7
2,Caura d,AH,2
2,Caura d,AL,1
2,Caura d,BB,1
2,Caura d,BD,5
2,Caura d,BK,1
2,Caura d,BV,1
2,Caura d,C,26
2,Caura d,CB,1
2,Caura d,E,1
2,Caura d,G,772
2,Caura d,H,27
2,Caura d,L,20
2,Caura d,U,33
3,Caura d,A,2
3,Caura d,AG,5
3,Caura d,AL,1
3,Caura d,AQ,1
3,Caura d,BD,2
3,Caura d,BK,1
3,Caura d,CC,1
3,Caura d,G,495
3,Caura d,H,59
3,Caura d,L,37
3,Caura d,N,2
3,Caura d,U,17
4,Caura d,A,7
4,Caura d,AE,3
4,Caura d,AG,16
4,Caura d,AL,4
4,Caura d,BB,2
4,Caura d,BK,1
4,Caura d,C,4
4,Caura d,G,201
4,Caura d,H,162
4,Caura d,L,70
4,Caura d,U,34
5,Caura d,AG,1
5,Caura d,AP,1
5,Caura d,BB,1
5,Caura d,BD,1
5,Caura d,C,2
5,Caura d,D,1
5,Caura d,G,159
5,Caura d,H,25
5,Caura d,L,6
5,Caura d,N,2
5,Caura d,U,11
6,Caura d,A,8
6,Caura d,AE,2
6,Caura d,AG,13
6,Caura d,AH,1
6,Caura d,AL,7
6,Caura d,AM,2
6,Caura d,AV,1
6,Caura d,BB,1
6,Caura d,BD,3
6,Caura d,BJ,2
6,Caura d,BK,1
6,Caura d,C,1021
6,Caura d,E,6
6,Caura d,G,518
6,Caura d,H,201
6,Caura d,L,57
6,Caura d,N,6
6,Caura d,U,173
7,Caura d,A,5
7,Caura d,AE,1
7,Caura d,AG,37
7,Caura d,AL,12
7,Caura d,AP,4
7,Caura d,AQ,4
7,Caura d,BB,2
7,Caura d,BD,10
7,Caura d,BV,1
7,Caura d,C,25
7,Caura d,CB,10
7,Caura d,E,1
7,Caura d,G,373
7,Caura d,H,121
7,Caura d,L,22
7,Caura d,N,8
7,Caura d,U,27
8,Caura d,A,37
8,Caura d,AG,6
8,Caura d,AQ,1
8,Caura d,BB,13
8,Caura d,BD,2
8,Caura d,C,7
8,Caura d,E,1
8,Caura d,G,11
8,Caura d,H,13
8,Caura d,L,60
8,Caura d,N,1
8,Caura d,U,2
9,Caura d,AG,3
9,Caura d,AL,20
9,Caura d,AP,1
9,Caura d,AQ,2
9,Caura d,BB,2
9,Caura d,BD,1
9,Caura d,BJ,4
9,Caura d,BK,2
9,Caura d,BV,1
9,Caura d,C,15
9,Caura d,E,2
9,Caura d,G,1418
9,Caura d,H,444
9,Caura d,L,48
9,Caura d,N,1
9,Caura d,U,17
10,Caura d,A,62
10,Caura d,AE,1
10,Caura d,AG,12
10,Caura d,AH,2
10,Caura d,AL,4
10,Caura d,AP,1
10,Caura d,AQ,6
10,Caura d,BB,1
10,Caura d,BD,7
10,Caura d,BJ,1
10,Caura d,BK,1
10,Caura d,BT,7
10,Caura d,BV,1
10,Caura d,C,76
10,Caura d,CB,3
10,Caura d,CI,1
10,Caura d,E,20
10,Caura d,G,274
10,Caura d,H,155
10,Caura d,L,87
10,Caura d,N,26
10,Caura d,U,63
11,Caura d,A,18
11,Caura d,AE,2
11,Caura d,AG,10
11,Caura d,AL,1
11,Caura d,AP,1
11,Caura d,BB,3
11,Caura d,BD,5
11,Caura d,BT,1
11,Caura d,C,25
11,Caura d,E,1
11,Caura d,G,588
11,Caura d,H,51
11,Caura d,L,28
11,Caura d,N,12
11,Caura d,U,26
12,Caura d,A,16
12,Caura d,AE,1
12,Caura d,AG,11
12,Caura d,AL,1
12,Caura d,BB,1
12,Caura d,BD,3
12,Caura d,BJ,1
12,Caura d,C,26
12,Caura d,D,2
12,Caura d,E,9
12,Caura d,G,403
12,Caura d,H,36
12,Caura d,L,20
12,Caura d,N,3
12,Caura d,U,16
13,Caura d,A,10
13,Caura d,AE,1
13,Caura d,AG,2
13,Caura d,AQ,1
13,Caura d,BT,1
13,Caura d,C,3
13,Caura d,E,2
13,Caura d,G,208
13,Caura d,H,45
13,Caura d,L,68
13,Caura d,U,11
14,Caura d,A,11
14,Caura d,AE,1
14,Caura d,AG,6
14,Caura d,AL,5
14,Caura d,AQ,1
14,Caura d,BD,7
14,Caura d,C,15
14,Caura d,CB,5
14,Caura d,D,3
14,Caura d,E,1
14,Caura d,G,1007
14,Caura d,H,31
14,Caura d,L,10
14,Caura d,N,6
14,Caura d,U,14
15,Caura d,A,10
15,Caura d,AE,4
15,Caura d,AG,16
15,Caura d,AL,1
15,Caura d,BB,3
15,Caura d,BD,2
15,Caura d,BJ,2
15,Caura d,BK,2
15,Caura d,BT,1
15,Caura d,C,15
15,Caura d,E,1
15,Caura d,G,249
15,Caura d,H,26
15,Caura d,L,21
15,Caura d,N,38
15,Caura d,U,29
16,Caura d,A,9
16,Caura d,AG,2
16,Caura d,BB,1
16,Caura d,BD,1
16,Caura d,C,3
16,Caura d,E,1
16,Caura d,G,230
16,Caura d,H,26
16,Caura d,L,15
16,Caura d,N,6
16,Caura d,U,18
17,Caura d,A,5
17,Caura d,AE,1
17,Caura d,AG,5
17,Caura d,AM,1
17,Caura d,BD,2
17,Caura d,BJ,1
17,Caura d,C,5
17,Caura d,E,3
17,Caura d,G,112
17,Caura d,H,48
17,Caura d,L,31
17,Caura d,N,15
17,Caura d,U,28
18,Caura d,A,40
18,Caura d,AG,30
18,Caura d,AL,3
18,Caura d,AQ,1
18,Caura d,BD,29
18,Caura d,BK,1
18,Caura d,C,12
18,Caura d,D,1
18,Caura d,E,16
18,Caura d,G,354
18,Caura d,H,37
18,Caura d,L,18
18,Caura d,N,59
18,Caura d,U,108
19,Caura d,AE,1
19,Caura d,AG,2
19,Caura d,G,138
19,Caura d,H,7
19,Caura d,L,4
19,Caura d,N,8
19,Caura d,U,1
1,Caura u,A,3
1,Caura u,AE,7
1,Caura u,AG,6
1,Caura u,AQ,1
1,Caura u,BB,2
1,Caura u,BT,1
1,Caura u,C,19
1,Caura u,E,2
1,Caura u,G,301
1,Caura u,H,88
1,Caura u,L,23
1,Caura u,N,6
1,Caura u,U,58
2,Caura u,A,13
2,Caura u,AE,6
2,Caura u,AG,5
2,Caura u,AL,1
2,Caura u,AP,1
2,Caura u,BB,5
2,Caura u,C,123
2,Caura u,E,17
2,Caura u,G,739
2,Caura u,H,84
2,Caura u,L,36
2,Caura u,U,66
3,Caura u,A,19
3,Caura u,AE,7
3,Caura u,AG,74
3,Caura u,AL,12
3,Caura u,AP,2
3,Caura u,AQ,1
3,Caura u,BB,3
3,Caura u,BV,1
3,Caura u,C,7
3,Caura u,E,1
3,Caura u,G,214
3,Caura u,H,293
3,Caura u,L,92
3,Caura u,N,1
3,Caura u,U,60
4,Caura u,A,14
4,Caura u,AE,19
4,Caura u,AG,19
4,Caura u,BB,8
4,Caura u,C,33
4,Caura u,G,319
4,Caura u,H,655
4,Caura u,L,389
4,Caura u,N,2
4,Caura u,U,61
5,Caura u,A,1
5,Caura u,C,1
5,Caura u,G,5
5,Caura u,H,11
5,Caura u,L,21
5,Caura u,U,8
6,Caura u,A,14
6,Caura u,AE,3
6,Caura u,AG,2
6,Caura u,AH,2
6,Caura u,AM,1
6,Caura u,BB,1
6,Caura u,BD,2
6,Caura u,BJ,2
6,Caura u,C,6
6,Caura u,D,1
6,Caura u,E,13
6,Caura u,G,382
6,Caura u,H,302
6,Caura u,L,52
6,Caura u,N,2
6,Caura u,U,13
7,Caura u,A,40
7,Caura u,AE,10
7,Caura u,AG,40
7,Caura u,AH,1
7,Caura u,AL,2
7,Caura u,AQ,1
7,Caura u,BB,8
7,Caura u,BD,1
7,Caura u,BJ,1
7,Caura u,BK,1
7,Caura u,C,37
7,Caura u,E,23
7,Caura u,G,217
7,Caura u,H,338
7,Caura u,L,250
7,Caura u,N,3
7,Caura u,U,49
8,Caura u,A,16
8,Caura u,AE,6
8,Caura u,AG,4
8,Caura u,AL,17
8,Caura u,AP,1
8,Caura u,AQ,2
8,Caura u,BB,19
8,Caura u,BD,1
8,Caura u,BJ,1
8,Caura u,BK,4
8,Caura u,BV,3
8,Caura u,C,9
8,Caura u,G,4
8,Caura u,H,25
8,Caura u,L,1064
8,Caura u,U,114
9,Caura u,A,6
9,Caura u,AG,3
9,Caura u,AP,1
9,Caura u,AQ,1
9,Caura u,BB,7
9,Caura u,BK,4
9,Caura u,C,122
9,Caura u,E,7
9,Caura u,G,1463
9,Caura u,H,505
9,Caura u,L,83
9,Caura u,N,9
9,Caura u,U,19
10,Caura u,A,17
10,Caura u,AE,5
10,Caura u,AG,10
10,Caura u,AL,1
10,Caura u,AP,11
10,Caura u,AQ,2
10,Caura u,BB,2
10,Caura u,BD,13
10,Caura u,BV,3
10,Caura u,C,22
10,Caura u,CB,3
10,Caura u,D,1
10,Caura u,E,6
10,Caura u,G,484
10,Caura u,H,124
10,Caura u,L,184
10,Caura u,N,3
10,Caura u,U,54
11,Caura u,A,2
11,Caura u,AE,5
11,Caura u,AG,3
11,Caura u,AL,1
11,Caura u,BB,1
11,Caura u,BD,1
11,Caura u,BT,1
11,Caura u,C,12
11,Caura u,E,1
11,Caura u,G,120
11,Caura u,H,69
11,Caura u,L,61
11,Caura u,N,1
11,Caura u,U,41
12,Caura u,A,2
12,Caura u,AE,4
12,Caura u,AG,23
12,Caura u,AQ,1
12,Caura u,BB,4
12,Caura u,C,18
12,Caura u,E,2
12,Caura u,G,68
12,Caura u,H,91
12,Caura u,L,38
12,Caura u,U,24
13,Caura u,AE,2
13,Caura u,AG,8
13,Caura u,AH,1
13,Caura u,BD,1
13,Caura u,C,8
13,Caura u,E,3
13,Caura u,G,200
13,Caura u,H,75
13,Caura u,L,115
13,Caura u,N,1
13,Caura u,U,29
14,Caura u,A,3
14,Caura u,AE,1
14,Caura u,AG,13
14,Caura u,AH,5
14,Caura u,AL,2
14,Caura u,AM,1
14,Caura u,AQ,1
14,Caura u,BB,1
14,Caura u,BD,2
14,Caura u,C,59
14,Caura u,E,27
14,Caura u,G,203
14,Caura u,H,29
14,Caura u,L,54
14,Caura u,N,1
14,Caura u,U,40
