timestep,site,morphospecies,abundance
6,Maracas u,BJ,1
6,Maracas u,BK,1
6,Maracas u,BV,2
6,Maracas u,C,112
6,Maracas u,D,6
6,Maracas u,E,100
6,Maracas u,G,739
6,Maracas u,H,434
6,Maracas u,L,246
6,Maracas u,N,3
6,Maracas u,U,68
7,Maracas u,A,39
7,Maracas u,AH,3
7,Maracas u,AL,61
7,Maracas u,AP,2
7,Maracas u,AQ,15
7,Maracas u,BB,1
7,Maracas u,BD,1
7,Maracas u,BJ,25
7,Maracas u,BK,4
7,Maracas u,BV,3
7,Maracas u,C,61
7,Maracas u,CB,75
7,Maracas u,CC,1
7,Maracas u,E,41
7,Maracas u,G,264
7,Maracas u,H,413
7,Maracas u,L,631
7,Maracas u,U,57
8,Maracas u,A,1
8,Maracas u,AH,1
8,Maracas u,AL,14
8,Maracas u,BB,3
8,Maracas u,BJ,11
8,Maracas u,BK,2
8,Maracas u,C,16
8,Maracas u,E,6
8,Maracas u,G,492
8,Maracas u,H,703
8,Maracas u,L,340
8,Maracas u,N,3
8,Maracas u,U,29
9,Maracas u,A,3
9,Maracas u,AG,3
9,Maracas u,AH,1
9,Maracas u,AL,5
9,Maracas u,AQ,6
9,Maracas u,BK,1
9,Maracas u,BT,2
9,Maracas u,BV,1
9,Maracas u,C,66
9,Maracas u,CB,2
9,Maracas u,D,2
9,Maracas u,E,25
9,Maracas u,G,440
9,Maracas u,H,432
9,Maracas u,L,259
9,Maracas u,N,2
9,Maracas u,U,53
10,Maracas u,A,19
10,Maracas u,AG,1
10,Maracas u,AH,1
10,Maracas u,AL,11
10,Maracas u,AQ,2
10,Maracas u,BD,1
10,Maracas u,C,11
10,Maracas u,D,1
10,Maracas u,G,288
10,Maracas u,H,281
10,Maracas u,L,1115
10,Maracas u,N,2
10,Maracas u,U,70
11,Maracas u,A,43
11,Maracas u,AE,1
11,Maracas u,AG,6
11,Maracas u,AH,1
11,Maracas u,AL,99
11,Maracas u,AM,1
11,Maracas u,AP,2
11,Maracas u,AQ,1
11,Maracas u,BJ,6
11,Maracas u,BV,2
11,Maracas u,C,28
11,Maracas u,D,1
11,Maracas u,E,5
11,Maracas u,G,235
11,Maracas u,H,567
11,Maracas u,L,151
11,Maracas u,U,17
12,Maracas u,A,3
12,Maracas u,AE,3
12,Maracas u,AG,2
12,Maracas u,AL,12
12,Maracas u,BV,1
12,Maracas u,C,34
12,Maracas u,D,1
12,Maracas u,E,8
12,Maracas u,G,314
12,Maracas u,H,468
12,Maracas u,L,37
12,Maracas u,U,15
13,Maracas u,A,55
13,Maracas u,AE,1
13,Maracas u,AG,4
13,Maracas u,AH,1
13,Maracas u,AL,1
13,Maracas u,AQ,1
13,Maracas u,BD,2
13,Maracas u,BV,1
13,Maracas u,C,9
13,Maracas u,E,6
13,Maracas u,G,704
13,Maracas u,H,236
13,Maracas u,L,256
13,Maracas u,U,24
14,Maracas u,A,42
14,Maracas u,AG,6
14,Maracas u,AL,13
14,Maracas u,AP,2
14,Maracas u,AQ,1
14,Maracas u,BD,8
14,Maracas u,BJ,4
14,Maracas u,BT,1
14,Maracas u,BV,2
14,Maracas u,C,25
14,Maracas u,CB,8
14,Maracas u,D,80
14,Maracas u,E,62
14,Maracas u,G,479
14,Maracas u,H,195
14,Maracas u,L,110
14,Maracas u,N,1
14,Maracas u,U,67
15,Maracas u,A,23
15,Maracas u,AE,2
15,Maracas u,AG,1
15,Maracas u,AH,12
15,Maracas u,AL,11
15,Maracas u,AM,1
15,Maracas u,AQ,3
15,Maracas u,BD,2
15,Maracas u,BV,3
15,Maracas u,C,3
15,Maracas u,CB,5
15,Maracas u,D,5
15,Maracas u,E,29
15,Maracas u,G,154
15,Maracas u,H,950
15,Maracas u,L,81
15,Maracas u,N,2
15,Maracas u,U,14
16,Maracas u,A,10
16,Maracas u,AE,1
16,Maracas u,AG,3
16,Maracas u,AH,2
16,Maracas u,AL,30
16,Maracas u,AQ,2
16,Maracas u,BK,1
16,Maracas u,C,7
16,Maracas u,D,1
16,Maracas u,E,37
16,Maracas u,G,911
16,Maracas u,H,491
16,Maracas u,L,62
16,Maracas u,N,1
16,Maracas u,U,23
17,Maracas u,A,4
17,Maracas u,AE,1
17,Maracas u,AG,2
17,Maracas u,AH,2
17,Maracas u,AL,41
17,Maracas u,AP,1
17,Maracas u,AQ,1
17,Maracas u,BD,1
17,Maracas u,BK,1
17,Maracas u,BV,2
17,Maracas u,C,23
17,Maracas u,CB,2
17,Maracas u,E,22
17,Maracas u,G,798
17,Maracas u,H,499
17,Maracas u,L,129
17,Maracas u,N,2
17,Maracas u,U,9
18,Maracas u,A,13
18,Maracas u,AG,1
18,Maracas u,AL,20
18,Maracas u,AQ,1
18,Maracas u,BB,1
18,Maracas u,BD,11
18,Maracas u,BJ,2
18,Maracas u,BK,1
18,Maracas u,C,13
18,Maracas u,CI,1
18,Maracas u,D,3
18,Maracas u,E,127
18,Maracas u,G,293
18,Maracas u,H,220
18,Maracas u,L,117
18,Maracas u,N,1
18,Maracas u,U,113
19,Maracas u,A,5
19,Maracas u,AG,5
19,Maracas u,AL,3
19,Maracas u,AP,2
19,Maracas u,AQ,1
19,Maracas u,BB,1
19,Maracas u,BD,1
19,Maracas u,BJ,1
19,Maracas u,BK,1
19,Maracas u,BV,2
19,Maracas u,C,1
19,Maracas u,CB,3
19,Maracas u,D,2
19,Maracas u,E,81
19,Maracas u,G,875
19,Maracas u,H,471
19,Maracas u,L,48
19,Maracas u,U,71
1,Quare d,A,2
1,Quare d,AE,1
1,Quare d,AG,37
1,Quare d,AQ,2
1,Quare d,BD,48
1,Quare d,BK,6
1,Quare d,C,454
1,Quare d,CB,1
1,Quare d,CC,11
1,Quare d,D,3
1,Quare d,E,17
1,Quare d,G,43
1,Quare d,H,16
1,Quare d,L,5
1,Quare d,N,1668
1,Quare d,U,3408
2,Quare d,A,2
2,Quare d,AG,1
2,Quare d,AL,2
2,Quare d,BD,214
2,Quare d,BJ,1
2,Quare d,BK,2
2,Quare d,C,20
2,Quare d,CC,5
2,Quare d,E,9
2,Quare d,G,74
2,Quare d,H,11
2,Quare d,L,6
2,Quare d,N,368
2,Quare d,U,687
3,Quare d,AG,10
3,Quare d,BD,113
3,Quare d,BJ,1
3,Quare d,BK,2
3,Quare d,C,10
3,Quare d,CC,2
3,Quare d,G,175
3,Quare d,H,8
3,Quare d,L,14
3,Quare d,N,354
3,Quare d,U,1397
4,Quare d,CC,2
4,Quare d,N,1
4,Quare d,U,2
5,Quare d,AG,3
5,Quare d,AQ,2
5,Quare d,BD,14
5,Quare d,BK,10
5,Quare d,BT,1
5,Quare d,C,148
5,Quare d,CC,10
5,Quare d,E,1
5,Quare d,G,130
5,Quare d,H,24
5,Quare d,L,12
5,Quare d,N,922
5,Quare d,U,1525
6,Quare d,A,1
6,Quare d,AG,6
6,Quare d,BD,148
6,Quare d,BJ,4
6,Quare d,BK,4
6,Quare d,BT,1
6,Quare d,C,3
6,Quare d,CC,1
6,Quare d,E,1
6,Quare d,G,68
6,Quare d,H,15
6,Quare d,L,3
6,Quare d,N,105
6,Quare d,U,445
7,Quare d,A,4
7,Quare d,AG,20
7,Quare d,AL,1
7,Quare d,BD,81
7,Quare d,BK,7
7,Quare d,C,14
7,Quare d,CC,8
7,Quare d,D,2
7,Quare d,E,7
7,Quare d,G,26
7,Quare d,H,19
7,Quare d,L,7
7,Quare d,N,408
7,Quare d,U,365
8,Quare d,AG,1
8,Quare d,BD,3
8,Quare d,C,1
8,Quare d,G,3
8,Quare d,H,1
8,Quare d,L,1
8,Quare d,N,10
8,Quare d,U,26
9,Quare d,A,1
9,Quare d,AL,1
9,Quare d,BK,1
9,Quare d,C,1
9,Quare d,E,1
9,Quare d,G,17
9,Quare d,H,8
9,Quare d,L,1
9,Quare d,N,16
9,Quare d,U,6
10,Quare d,A,3
10,Quare d,AG,61
10,Quare d,BD,2217
10,Quare d,C,37
10,Quare d,CC,11
10,Quare d,CI,7
10,Quare d,E,30
10,Quare d,G,23
10,Quare d,H,1
10,Quare d,L,7
10,Quare d,N,518
10,Quare d,U,2440
11,Quare d,AG,7
11,Quare d,BB,1
11,Quare d,BD,272
11,Quare d,BK,9
11,Quare d,C,53
11,Quare d,CB,1
11,Quare d,CC,8
11,Quare d,E,3
11,Quare d,G,15
11,Quare d,H,12
11,Quare d,L,14
11,Quare d,N,193
11,Quare d,U,545
12,Quare d,A,6
12,Quare d,BD,6
12,Quare d,BK,2
12,Quare d,C,4
12,Quare d,D,1
12,Quare d,E,1
12,Quare d,G,82
12,Quare d,H,10
12,Quare d,L,6
12,Quare d,N,27
12,Quare d,U,72
13,Quare d,A,1
13,Quare d,AG,30
13,Quare d,AL,1
13,Quare d,BD,78
13,Quare d,BJ,1
13,Quare d,BK,1
13,Quare d,C,20
13,Quare d,CC,49
13,Quare d,E,15
13,Quare d,G,72
13,Quare d,H,1
13,Quare d,L,7
13,Quare d,N,482
13,Quare d,U,907
14,Quare d,A,1
14,Quare d,AG,3
14,Quare d,AL,3
14,Quare d,BD,508
14,Quare d,BK,3
14,Quare d,C,70
14,Quare d,CB,2
14,Quare d,CC,9
14,Quare d,CI,1
14,Quare d,D,1
14,Quare d,E,300
14,Quare d,G,82
14,Quare d,H,20
14,Quare d,L,5
14,Quare d,N,28
14,Quare d,U,142
15,Quare d,A,5
15,Quare d,AG,12
15,Quare d,AL,1
15,Quare d,AQ,3
15,Quare d,BD,765
15,Quare d,BJ,1
15,Quare d,BK,2
15,Quare d,C,111
15,Quare d,CC,3
15,Quare d,E,24
15,Quare d,G,88
15,Quare d,H,14
15,Quare d,L,10
15,Quare d,N,364
15,Quare d,U,450
16,Quare d,AG,1
16,Quare d,BB,1
16,Quare d,BK,1
16,Quare d,C,2
16,Quare d,CC,2
16,Quare d,G,17
16,Quare d,H,2
16,Quare d,L,1
16,Quare d,N,3
16,Quare d,U,3
17,Quare d,A,3
17,Quare d,AG,4
17,Quare d,AH,1
17,Quare d,AQ,1
17,Quare d,BD,111
17,Quare d,BJ,2
17,Quare d,BK,20
17,Quare d,BT,1
17,Quare d,C,19
17,Quare d,CC,46
17,Quare d,E,1472
17,Quare d,G,337
17,Quare d,H,132
17,Quare d,L,8
17,Quare d,N,104
17,Quare d,U,59
18,Quare d,A,2
18,Quare d,AG,2
18,Quare d,BD,532
18,Quare d,BK,3
18,Quare d,C,58
18,Quare d,CC,35
18,Quare d,E,1171
18,Quare d,G,25
18,Quare d,H,4
18,Quare d,L,22
18,Quare d,N,32
18,Quare d,U,206
19,Quare d,AG,8
19,Quare d,BD,1012
19,Quare d,BK,5
19,Quare d,C,46
19,Quare d,CC,5
19,Quare d,E,25
19,Quare d,G,14
19,Quare d,H,2
19,Quare d,L,1
19,Quare d,N,54
19,Quare d,U,526
1,Quare u,A,13
1,Quare u,AE,4
1,Quare u,AG,10
1,Quare u,AL,1
1,Quare u,AQ,5
1,Quare u,BD,15
1,Quare u,BJ,1
1,Quare u,BK,20
1,Quare u,BT,4
1,Quare u,C,60
1,Quare u,CB,21
1,Quare u,CC,10
1,Quare u,CI,6
1,Quare u,E,14
1,Quare u,G,217
1,Quare u,H,346
1,Quare u,L,13
1,Quare u,N,635
1,Quare u,U,1318
2,Quare u,A,6
2,Quare u,AG,2
2,Quare u,AL,8
2,Quare u,BD,50
2,Quare u,BJ,1
2,Quare u,BK,3
2,Quare u,C,28
2,Quare u,CC,3
2,Quare u,E,2
2,Quare u,G,347
2,Quare u,H,40
2,Quare u,L,20
2,Quare u,N,194
2,Quare u,U,287
3,Quare u,A,1
3,Quare u,AG,4
3,Quare u,AL,18
3,Quare u,BD,18
3,Quare u,C,39
3,Quare u,CB,1
3,Quare u,CC,1
3,Quare u,E,1
3,Quare u,G,98
3,Quare u,H,85
3,Quare u,L,3
3,Quare u,N,272
3,Quare u,U,691
4,Quare u,C,4
4,Quare u,CC,1
4,Quare u,H,13
4,Quare u,N,1
4,Quare u,U,2
5,Quare u,A,1
5,Quare u,AG,3
5,Quare u,AQ,2
5,Quare u,BD,13
5,Quare u,BJ,1
5,Quare u,BK,11
5,Quare u,C,33
5,Quare u,CB,3
5,Quare u,CC,28
5,Quare u,E,11
5,Quare u,G,996
5,Quare u,H,414
5,Quare u,L,16
5,Quare u,N,392
5,Quare u,U,896
6,Quare u,A,2
6,Quare u,AG,2
6,Quare u,AH,1
6,Quare u,AL,61
6,Quare u,BB,3
6,Quare u,BD,100
6,Quare u,BJ,12
6,Quare u,BK,16
6,Quare u,C,5
6,Quare u,CC,2
6,Quare u,E,3
6,Quare u,G,368
6,Quare u,H,132
6,Quare u,L,11
6,Quare u,N,31
6,Quare u,U,93
7,Quare u,A,1
7,Quare u,AG,5
7,Quare u,AQ,2
7,Quare u,BD,68
7,Quare u,BJ,1
7,Quare u,BK,44
7,Quare u,C,23
7,Quare u,CB,1
7,Quare u,E,6
7,Quare u,G,6
7,Quare u,H,26
7,Quare u,L,1
7,Quare u,N,122
7,Quare u,U,86
8,Quare u,A,5
8,Quare u,AG,2
8,Quare u,AL,20
8,Quare u,AV,1
8,Quare u,BD,3
8,Quare u,BJ,4
8,Quare u,BK,45
8,Quare u,C,9
8,Quare u,E,4
8,Quare u,G,150
8,Quare u,H,204
8,Quare u,L,2
8,Quare u,N,58
8,Quare u,U,27
9,Quare u,AL,5
9,Quare u,BD,1
9,Quare u,BK,3
9,Quare u,BT,1
9,Quare u,C,9
9,Quare u,E,3
9,Quare u,G,53
9,Quare u,H,92
9,Quare u,L,5
9,Quare u,N,11
9,Quare u,U,13
10,Quare u,A,11
10,Quare u,AG,25
10,Quare u,AL,21
10,Quare u,AQ,1
10,Quare u,BD,1306
10,Quare u,BJ,1
10,Quare u,BK,1
10,Quare u,BT,1
10,Quare u,C,66
10,Quare u,CB,3
10,Quare u,CC,7
10,Quare u,CI,1
10,Quare u,E,39
10,Quare u,G,253
10,Quare u,H,83
10,Quare u,L,63
10,Quare u,N,62
10,Quare u,U,606
11,Quare u,A,5
11,Quare u,AG,3
11,Quare u,AL,45
11,Quare u,BD,268
11,Quare u,BJ,4
11,Quare u,BK,8
11,Quare u,C,30
11,Quare u,CC,5
11,Quare u,D,2
11,Quare u,E,8
11,Quare u,G,204
11,Quare u,H,212
11,Quare u,L,32
11,Quare u,N,169
11,Quare u,U,520
12,Quare u,A,1
12,Quare u,AG,3
12,Quare u,AL,15
12,Quare u,BD,130
12,Quare u,BJ,3
12,Quare u,C,41
12,Quare u,CC,6
12,Quare u,E,1
12,Quare u,G,231
12,Quare u,H,56
12,Quare u,L,9
12,Quare u,N,40
12,Quare u,U,93
13,Quare u,A,39
13,Quare u,AG,30
13,Quare u,AH,1
13,Quare u,AL,4
13,Quare u,BD,75
13,Quare u,BJ,5
13,Quare u,BK,34
13,Quare u,BT,1
13,Quare u,C,34
13,Quare u,CC,36
13,Quare u,E,17
13,Quare u,G,356
13,Quare u,H,169
13,Quare u,L,67
13,Quare u,N,317
13,Quare u,U,616
14,Quare u,A,2
14,Quare u,AG,4
14,Quare u,AH,1
14,Quare u,AL,6
14,Quare u,AP,1
14,Quare u,BD,129
14,Quare u,BJ,1
14,Quare u,BK,4
14,Quare u,C,27
14,Quare u,CC,10
14,Quare u,E,67
14,Quare u,G,481
14,Quare u,H,64
14,Quare u,L,3
14,Quare u,N,90
14,Quare u,U,185
15,Quare u,A,4
15,Quare u,AE,1
15,Quare u,AG,17
15,Quare u,AL,7
15,Quare u,AM,1
15,Quare u,AQ,2
15,Quare u,BD,101
15,Quare u,BJ,1
15,Quare u,BK,21
15,Quare u,C,153
15,Quare u,CC,1
15,Quare u,D,1
15,Quare u,E,32
15,Quare u,G,925
15,Quare u,H,252
15,Quare u,L,3
15,Quare u,N,452
15,Quare u,U,252
16,Quare u,AG,1
16,Quare u,AH,1
16,Quare u,CC,3
16,Quare u,E,1
16,Quare u,G,6
16,Quare u,H,3
16,Quare u,L,2
16,Quare u,U,1
17,Quare u,A,4
17,Quare u,AE,1
17,Quare u,AG,1
17,Quare u,AL,10
17,Quare u,AV,1
17,Quare u,BD,36
17,Quare u,BK,21
17,Quare u,C,15
17,Quare u,CC,2
17,Quare u,E,263
17,Quare u,G,695
17,Quare u,H,116
17,Quare u,L,2
17,Quare u,N,18
17,Quare u,U,18
18,Quare u,A,10
18,Quare u,AG,9
18,Quare u,AL,3
18,Quare u,BD,718
18,Quare u,BJ,1
18,Quare u,BK,1
18,Quare u,BT,1
18,Quare u,C,105
18,Quare u,CB,1
18,Quare u,CC,34
18,Quare u,E,50
18,Quare u,G,1022
18,Quare u,H,27
18,Quare u,L,9
18,Quare u,N,8
18,Quare u,U,194
19,Quare u,A,8
19,Quare u,AG,40
19,Quare u,AL,3
19,Quare u,BD,404
19,Quare u,BJ,3
19,Quare u,BK,19
19,Quare u,C,121
19,Quare u,CC,24
19,Quare u,E,97
19,Quare u,G,111
19,Quare u,H,135
19,Quare u,L,6
19,Quare u,N,140
19,Quare u,U,507
1,Turure d,A,4
1,Turure d,AE,2
1,Turure d,AG,23
1,Turure d,AL,3
1,Turure d,AQ,2
1,Turure d,BB,1
1,Turure d,BD,69
1,Turure d,C,3
1,Turure d,CC,5
1,Turure d,E,5
1,Turure d,G,11
1,Turure d,H,2
1,Turure d,L,43
1,Turure d,N,268
1,Turure d,U,770
2,Turure d,A,1
2,Turure d,AL,3
2,Turure d,BD,14
2,Turure d,CC,2
2,Turure d,D,1
2,Turure d,E,1
2,Turure d,G,3
2,Turure d,H,1
2,Turure d,N,194
2,Turure d,U,156
3,Turure d,AE,1
3,Turure d,AG,3
3,Turure d,AQ,1
3,Turure d,BD,3
3,Turure d,C,2
3,Turure d,G,4
3,Turure d,H,1
3,Turure d,L,6
3,Turure d,N,66
3,Turure d,U,176
4,Turure d,A,2
4,Turure d,BD,2
4,Turure d,G,1
4,Turure d,H,1
4,Turure d,L,1
4,Turure d,U,4
5,Turure d,A,1
5,Turure d,AG,2
5,Turure d,AL,2
5,Turure d,BD,22
5,Turure d,BJ,1
5,Turure d,C,2
5,Turure d,CC,1
5,Turure d,E,3
5,Turure d,G,4
5,Turure d,H,4
5,Turure d,L,7
5,Turure d,N,93
5,Turure d,U,76
6,Turure d,A,7
6,Turure d,AG,2
6,Turure d,AL,2
6,Turure d,BD,61
6,Turure d,BJ,1
6,Turure d,C,1
6,Turure d,G,5
6,Turure d,H,9
6,Turure d,L,2
6,Turure d,N,111
6,Turure d,U,154
7,Turure d,AG,1
7,Turure d,AL,5
7,Turure d,BD,46
7,Turure d,BJ,1
7,Turure d,BK,1
7,Turure d,C,1
7,Turure d,CB,1
7,Turure d,D,1
7,Turure d,E,3
7,Turure d,G,3
7,Turure d,H,3
7,Turure d,L,9
7,Turure d,N,12
7,Turure d,U,4
8,Turure d,A,4
8,Turure d,AL,1
8,Turure d,BD,4
8,Turure d,BT,1
8,Turure d,G,1
8,Turure d,H,1
8,Turure d,L,1
8,Turure d,N,7
8,Turure d,U,22
9,Turure d,AG,2
9,Turure d,AL,1
9,Turure d,BD,20
9,Turure d,C,2
9,Turure d,E,4
9,Turure d,G,1
9,Turure d,H,3
9,Turure d,L,2
9,Turure d,N,17
9,Turure d,U,8
10,Turure d,A,15
10,Turure d,AL,1
10,Turure d,BD,128
10,Turure d,C,3
10,Turure d,CC,3
10,Turure d,E,1
10,Turure d,G,22
10,Turure d,H,1
10,Turure d,L,6
10,Turure d,N,144
10,Turure d,U,424
11,Turure d,A,14
11,Turure d,AH,1
11,Turure d,AL,1
11,Turure d,BD,64
11,Turure d,C,4
11,Turure d,CC,2
11,Turure d,D,1
11,Turure d,G,5
11,Turure d,H,5
11,Turure d,L,44
11,Turure d,N,52
11,Turure d,U,140
12,Turure d,A,2
12,Turure d,AE,1
12,Turure d,AG,4
12,Turure d,AH,1
12,Turure d,AL,1
12,Turure d,BD,2
12,Turure d,C,3
12,Turure d,G,2
12,Turure d,H,9
12,Turure d,L,50
12,Turure d,N,35
12,Turure d,U,25
13,Turure d,A,5
13,Turure d,AG,15
13,Turure d,AL,1
13,Turure d,BD,231
13,Turure d,C,4
13,Turure d,E,10
13,Turure d,G,2
13,Turure d,H,1
13,Turure d,L,8
13,Turure d,N,38
13,Turure d,U,113
14,Turure d,A,7
14,Turure d,AG,5
14,Turure d,AL,4
14,Turure d,BD,70
14,Turure d,C,3
14,Turure d,CC,7
14,Turure d,E,2
14,Turure d,G,36
14,Turure d,H,1
14,Turure d,N,189
14,Turure d,U,195
15,Turure d,A,10
15,Turure d,AG,5
15,Turure d,AL,2
15,Turure d,BD,11
15,Turure d,C,5
15,Turure d,CC,2
15,Turure d,E,3
15,Turure d,G,12
15,Turure d,H,1
15,Turure d,L,3
15,Turure d,N,1712
15,Turure d,U,2252
16,Turure d,A,4
16,Turure d,AG,3
16,Turure d,AL,2
16,Turure d,AQ,1
16,Turure d,BD,25
16,Turure d,BV,1
16,Turure d,C,3
16,Turure d,CI,1
16,Turure d,E,1
16,Turure d,G,11
16,Turure d,L,16
16,Turure d,N,749
16,Turure d,U,263
17,Turure d,A,7
17,Turure d,AG,11
17,Turure d,BD,578
17,Turure d,BK,1
17,Turure d,BT,1
17,Turure d,C,7
17,Turure d,CC,3
17,Turure d,E,38
17,Turure d,G,7
17,Turure d,H,8
17,Turure d,L,4
17,Turure d,N,24
17,Turure d,U,235
18,Turure d,A,3
18,Turure d,AG,16
18,Turure d,BD,818
18,Turure d,C,1
18,Turure d,CC,21
18,Turure d,E,12
18,Turure d,G,19
18,Turure d,H,1
18,Turure d,L,4
18,Turure d,N,39
18,Turure d,U,203
19,Turure d,A,7
19,Turure d,AG,1
19,Turure d,BD,76
19,Turure d,C,4
19,Turure d,E,1
19,Turure d,G,8
19,Turure d,H,2
19,Turure d,L,8
19,Turure d,N,341
19,Turure d,U,480
1,Turure u,A,16
1,Turure u,AE,1
1,Turure u,AG,4
1,Turure u,AL,101
1,Turure u,AQ,4
1,Turure u,BD,17
1,Turure u,BJ,3
1,Turure u,BK,2
1,Turure u,BT,24
1,Turure u,C,32
1,Turure u,CB,29
1,Turure u,CC,1
1,Turure u,E,12
1,Turure u,G,492
